This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2017.8.28)  28 MAR 2018 23:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**InfluenceOfNoise.tex
(./InfluenceOfNoise.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 6 languages loaded.
! Undefined control sequence.
l.268 ...tarrow {findshift}(I_1^i,I_2^i)$ \Comment
                                                  {{Eq.~\eqref{eq:lukasKanad...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.268 ...shift}(I_1^i,I_2^i)$ \Comment{{Eq.~\eqref
                                                  {eq:lukasKanadeSolutionCha...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 1 in font nullfont!
! Undefined control sequence.
l.269     \State
                 or $v(i)\, \leftarrow ILK(I_1^i, I_2^i)$\; \Comment{Alg.~\r...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.269 ...r $v(i)\, \leftarrow ILK(I_1^i, I_2^i)$\;
                                                   \Comment{Alg.~\ref{algo:i...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.269 ... \leftarrow ILK(I_1^i, I_2^i)$\; \Comment
                                                  {Alg.~\ref{algo:iterativeG...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<write> ...tiveGBSEChapterShift' on page \thepage 
                                                  \space undefined\on@line .
l.269 ...Alg.~\ref{algo:iterativeGBSEChapterShift}
                                                  }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `algo:iterativeGBSEChapterShift' on page  undefined on
 input line 269.

! Undefined control sequence.
l.270 	\State
              $w \, \,\, \,\, \,\, \leftarrow w * 2+ v(i) * 2$\;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no w in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.270 	\State $w \, \,\, \,\, \,\, \leftarrow
                                              w * 2+ v(i) * 2$\;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.270 ..., \,\, \,\, \leftarrow w * 2+ v(i) * 2$\;
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.271 	\State
              $I_2^{i-1} \leftarrow {Resample}(I_2^{i-1}, -w)$\;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no I in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.271 	\State $I_
                 2^{i-1} \leftarrow {Resample}(I_2^{i-1}, -w)$\;
I've inserted a begin-math/end-math symbol since I think
